"release_path","source_path","source_sha256","release_sha256","change_note"
"real_go2/real_vmc_reach_m8_v11.py","remediation/stage_a/src/real_vmc_reach_m8_v11.py","736233083dad226e3dbcddaf9315e9185a63141410782d8ce33b963dcc75e481","736233083dad226e3dbcddaf9315e9185a63141410782d8ce33b963dcc75e481","exact copy"
"real_go2/trial_record_v4.py","remediation/stage_a/src/trial_record_v4.py","f86e84befc165bc354599e77e0c45b40764d1e22db090d18274f351a7430d84e","f86e84befc165bc354599e77e0c45b40764d1e22db090d18274f351a7430d84e","exact copy"
"real_go2/real_vision_feed_m3.py","real_go2/real_vision_feed_m3.py","feab83f0747136f29d1038fd8480c774e893653ae1bf34cebae544dc27a83dad","dabe5b17e692fbae24bd42b42d56a589b2bc586caddf67a95b183228547690ff","network-interface example sanitized; runtime logic unchanged"
"real_go2/policy_runner.py","real_go2/policy_runner.py","461bd983c31aacedadb7b0e415edc81158444999def9ea51f07c0151421d06a6","461bd983c31aacedadb7b0e415edc81158444999def9ea51f07c0151421d06a6","exact copy"
"real_go2/hand_predictor.py","real_go2/hand_predictor.py","c29e2cd85ee2fc52215b91fd2afad8df8bf2d59f966a20e828515a57e6f16404","c29e2cd85ee2fc52215b91fd2afad8df8bf2d59f966a20e828515a57e6f16404","exact copy"
"real_go2/contact_detector.py","real_go2/contact_detector.py","0c7df7660f9d879dd03d51b7e1f4dbae1c00fdc04e1f4099a1c09289923c2427","0c7df7660f9d879dd03d51b7e1f4dbae1c00fdc04e1f4099a1c09289923c2427","exact copy"
"real_go2/real_stand_handshake_v9m.py","real_go2/real_stand_handshake_v9m.py","ec5db720f9f5b776e6b2c3f131c991c59bb55c2dc69a1c32128504d89bac9138","55eb0ae2ede4c1620b0110af445a472804eed8168e21f71c445a82efa4546b2d","network-interface example sanitized; runtime logic unchanged"
"real_go2/trial_record.py","real_go2/trial_record.py","c57f4b678bd72cd6e7bda25876493bbf9bdac9c409d1abdf3fc392edabe0da7c","c57f4b678bd72cd6e7bda25876493bbf9bdac9c409d1abdf3fc392edabe0da7c","exact copy"
"vision/src/camera_intrinsics.py","vision/src/camera_intrinsics.py","197d14317ee88795fc8a11e94468fcef0c23098b2a55a6a58e91d3ac955c654e","197d14317ee88795fc8a11e94468fcef0c23098b2a55a6a58e91d3ac955c654e","exact copy"
"vision/src/detect_hand_camera.py","vision/src/detect_hand_camera.py","3dfb2ada62e270246db18cb58a28dafc8bb917af6de5d7fde6ad17aa772dd73c","3dfb2ada62e270246db18cb58a28dafc8bb917af6de5d7fde6ad17aa772dd73c","exact copy"
"vision/src/detect_hand_go2.py","vision/src/detect_hand_go2.py","2ea7827923ebcbb4eace7a403a3248d65e6c0ee2b6e078d7a2c886cfeaed3bcb","2ea7827923ebcbb4eace7a403a3248d65e6c0ee2b6e078d7a2c886cfeaed3bcb","exact copy"
"vision/src/go2_video_adapter.py","vision/src/go2_video_adapter.py","3c142e343eee20d790875ea7daf0604f1be75cc79f8a01e93e0449222286725d","3c142e343eee20d790875ea7daf0604f1be75cc79f8a01e93e0449222286725d","exact copy"
"vision/src/hand_3d_localizer.py","vision/src/hand_3d_localizer.py","6b7a9b10288b7dc6cce17e27bf471f2f645b1c0f00eb48da51fe69179fb65d7a","6b7a9b10288b7dc6cce17e27bf471f2f645b1c0f00eb48da51fe69179fb65d7a","exact copy"
"vision/src/hand_to_fr_target.py","vision/src/hand_to_fr_target.py","15186083b1bfc977654ac00820e822a37a63cd4a812ff22ae3262b5206e1b518","15186083b1bfc977654ac00820e822a37a63cd4a812ff22ae3262b5206e1b518","exact copy"
"simulation/src/standing_paw_lift_common.py","simulation/src/standing_paw_lift_common.py","e6babbff91fa05118f67305b42e40d09c6ccf54ea5ec07b1b8d316d9c286abcf","e6babbff91fa05118f67305b42e40d09c6ccf54ea5ec07b1b8d316d9c286abcf","exact copy"
"simulation/src/vmc_balance.py","simulation/src/vmc_balance.py","a55f786fcc1440b7e17e8d74b3ea8057dd72bf5d16e71850b3e9f0a140e92960","a55f786fcc1440b7e17e8d74b3ea8057dd72bf5d16e71850b3e9f0a140e92960","exact copy"
"simulation/src/load_go2_model.py","simulation/src/load_go2_model.py","9b711567092bfe8cec97951b3f0ddaf02f9b6f5308a9d632f35760e6719cb311","9b711567092bfe8cec97951b3f0ddaf02f9b6f5308a9d632f35760e6719cb311","exact copy"
"simulation/src/train_paw_reach_policy_v4.py","simulation/src/train_paw_reach_policy_v4.py","c66e4e48a359a10427867174c7066d72e529606e81e2db5afd71a9280aa658db","c66e4e48a359a10427867174c7066d72e529606e81e2db5afd71a9280aa658db","exact copy"
"simulation/src/eval_paw_reach_policy_v4.py","simulation/src/eval_paw_reach_policy_v4.py","aa244bbe75d48045a7ae8c357d8e3cbec63c604e1a41064e5ccfcfa053206683","aa244bbe75d48045a7ae8c357d8e3cbec63c604e1a41064e5ccfcfa053206683","exact copy"
"simulation/src/export_policy_npz.py","simulation/src/export_policy_npz.py","7c1da40a71fc5987b9b93c94bc767949edc5d3eac37dadb4ab8a8fafa2c00cba","7c1da40a71fc5987b9b93c94bc767949edc5d3eac37dadb4ab8a8fafa2c00cba","exact copy"
"simulation/src/summarize_seeds.py","simulation/src/summarize_seeds.py","8e7e36c725d02a2d04e69837f1e80d920f17cae48bac5df77223582ef8bdd964","8e7e36c725d02a2d04e69837f1e80d920f17cae48bac5df77223582ef8bdd964","exact copy"
